"Language" "malay" 
"Tokens" 
{ 
"SteamBootstrapper_UpdatingSteam"				"Sedang mengemas kini %appname%..."
"SteamBootstrapper_ElevationPrompt"			"%appname% perlu menjalani kemas kini kendiri sebelum dilancarkan."
"SteamBootstrapper_ReadOnlyInstallOSX"		"%appname% tidak dapat menulis kepada foldernya. Pastikan anda tidak cuba menjalankan aplikasi ini daripada imej cakera."
"SteamBootstrapper_RunFromDiskImageOSX"		"Sila seret %appname% ke dalam folder Aplikasi anda sebelum melancarkannya."
"SteamBootstrapper_ReadOnlyInstall"			"%appname% tidak dapat menulis kepada foldernya."
"SteamBootstrapper_InstallDirNotASCII"			"%appname% tidak dapat dijalankan daripada laluan folder yang mempunyai aksara bukan bahasa Inggeris. Sila pasangkan semula %appname% kepada folder lalai."
"SteamBootstrapper_InstallDirIncompatible"		"%appname% tidak dapat dijalankan daripada laluan folder dengan aksara bukan ASCII pada versi Windows ini. Sila pasangkan semula %appname% kepada folder lalai atau pasangkan Windows 7 atau lebih terkini."
"SteamBootstrapper_InsufficientDiskSpace"		"%appname% memerlukan %nMegaBait%MB ruang cakera kosong untuk dikemas kini."
"SteamBootstrapper_FailedManifestLoad"		"Gagal untuk memuatkan manifes pakej."
"SteamBootstrapper_FailedManifestVerify"		"Gagal untuk mengesahkan manifes pakej."
"SteamBootstrapper_FailedManifestOSType"		"Versi OS Sistem tidak serasi dengan jenis OS manifes pakej"
"SteamBootstrapper_FailedManifestSave"		"Gagal untuk menyimpan manifes pakej."
"SteamBootstrapper_FailedPackageRead"			"Gagal untuk membaca pakej (%pkgName%)."
"SteamBootstrapper_CorruptPackageFile"		"Fail pakej rosak (%pkgName%)."
"SteamBootstrapper_FailedPackageUnzip"		"Gagal untuk membuka zip pakej (%pkgName%)."
"SteamBootstrapper_UpdateApplyFail"			"Gagal untuk menerapkan kemas kini, sedang mengembalikan..."
"SteamBootstrapper_UpdateCleanup"				"Sedang membersihkan..."
"SteamBootstrapper_UpdateCleanupFail"			"Gagal untuk melakukan pembersihan selepas kemas kini, sedang meneruskan..."
"SteamBootstrapper_UpdateFinalizeFail"		"Gagal untuk menulis manifes pemasangan."
"SteamBootstrapper_UpdateComplete"			"Kemas kini telah selesai, sedang melancarkan %appname%..."
"SteamBootstrapper_UpdateChecking"			"Sedang menyemak untuk kemas kini yang tersedia..."
"SteamBootstrapper_UpdatePrepare"				"Bersedia untuk mengemas kini..."
"SteamBootstrapper_UpdateDownload"			"Sedang memuat turun kemas kini..."
"SteamBootstrapper_UpdateDownloading"			"Sedang memuat turun kemas kini (%bytes% daripada %size% KB)..."
"SteamBootstrapper_UpdateExtractingPackage"	"Sedang mengekstrak pakej..."
"SteamBootstrapper_UpdateInstalling"			"Sedang memasang kemas kini..."
"SteamBootstrapper_InstallVerify"				"Sedang mengesahkan pemasangan..."
"SteamBootstrapper_DownloadComplete"			"Muat turun telah selesai."
"SteamBootstrapper_PercentComplete"			"%percent%%% telah selesai"
"SteamBootstrapper_NoNetwork"					"%appname% perlu berada dalam talian untuk melakukan kemas kini. Sila sahkan sambungan rangkaian anda dan cuba lagi."
"SteamBootstrapper_FailedMkdir"				"Tidak dapat mencipta direktori %dirname%, ralat %errno% telah berlaku"
"SteamBootstrapper_NotWriteable"				"Direktori %dirname% tidak dapat ditulis."
"SteamBootstrapper_FailedDownloadHTTPError"	"Muat turun telah gagal: ralat http %errno%"
"SteamBootstrapper_AlreadyRunningError"		"Satu sesi %appname% sudah berjalan pada komputer ini, di bawah akaun pengguna yang berbeza."
"SteamBootstrapper_MoveContentDir_DestExists" "%appname% telah mengubah tempat penyimpanan kandungan permainan daripada \"~/Documents/Steam Content\" kepada \"~/Library/Application Support/Steam/SteamApps\".  Anda mempunyai fail permainan di lokasi asal dan Steam tidak dapat memindahkan fail kerana fail sudah wujud di lokasi baharu. Anda mungkin perlu memindahkan fail secara manual atau memadamkan fail lama dan memuat turun semula permainan anda. Teruskan juga?"
"SteamBootstrapper_MoveContentDir_CopyError"  "Steam telah mengubah tempat penyimpanan kandungan permainan gedung daripada \"~/Documents/Steam Content\" kepada \"~/Library/Application Support/Steam/SteamApps\". Anda mempunyai fail permainan di lokasi asal dan Steam tidak dapat memindahkan fail tersebut. Anda mungkin perlu memindahkan fail secara manual atau memadamkan fail lama dan memuat turun semula permainan anda. Teruskan juga?"
"SteamBootstrapper_OK"				"OK"
"SteamBootstrapper_Cancel"			"Batalkan"
"SteamBootstrapper_WindowTitle"			"%appname%"
"SteamBootstrapper_Error_Title"			"%appname% – Ralat Maut"
"SteamBootstrapper_Warning_Title"			"%appname% – Amaran"
"SteamBootstrapper_OperatingSystemNoLongerSupported" "%appname% tidak disokong lagi pada versi sistem pengendalian anda."
"SteamCmd_OperatingSystemNoLongerSupported" "%appname% tidak disokong pada versi sistem pengendalian anda lagi.\nAnda boleh menggantikan semakan ini dengan memintas –overrideminos.\n%appname% mungkin tidak akan berjalan dengan lancar dan sokongan untuk penggantian ini boleh dialih keluar pada masa hadapan.\nSila kemas kini kepada versi OS yang disokong untuk penggunaan yang berterusan."
"SteamBootstrapper_OperatingSystemNoLongerSupportedOnBeta" "%appname% tidak disokong pada versi sistem pengendalian anda lagi.\n\nKlik OK untuk keluar daripada beta %appname% yang dipilih."
"SteamBootstrapper_Starting"                  "Sedang bermula..."
}
